id,affinity
4yth,8.7
1pxp,6.66
4j46,5.28
5f25,5.04
1y6q,11.7
1ex8,6.33
6mh1,5.92
5nk8,6.64
5tuo,6.49
3k5v,6.3
2clk,3.79
1c5p,4.68
3t3c,10.23
1lbk,3.18
3ed0,6.35
2iwx,6.68
3s72,6.4
2dri,6.89
6r13,4.7
4dli,5.62
6n7b,9.22
3q71,5.22
5llc,9.52
2o0u,5.49
6dyu,10.26
1b8n,10.52
3cz1,7.26
2yfx,8.09
2vhj,3.9
6o95,8.29
1fkn,8.8
4crc,8.72
5g2g,6.05
1q65,5.46
3mv0,3.85
4jia,9.22
5lif,5.87
1tpw,3.3
1ec9,3.1
3oaf,8.8
5oqu,3.61
4non,5.24
3nu4,8.82
5ix0,6.28
2pu1,5.85
4rwj,8.7
5u4d,6.33
1b52,7.12
2c97,6.14
6epz,7.14
4cpw,7.5
3iod,4.1
1ogd,3.03
4zbf,7.13
4cg9,6.21
1f0r,7.66
4b2i,3.0
4cjp,3.32
1qb9,7.44
1nfy,8.89
3dxg,2.4
4ykj,4.43
1xug,7.05
4cd0,9.7
5iyy,4.77
2bvr,3.7
4a95,5.76
5u4b,5.74
3g0i,3.6
3qwc,4.26
1ecq,3.0
4xoe,5.0
1f4x,5.59
4qpl,7.41
5jzi,4.8
3rlr,7.52
3dbu,8.06
4pee,8.32
3ejq,8.57
4pqa,5.55
3gkz,8.0
4gr3,7.81
4igt,7.89
2i19,7.8
2v57,7.1
4ua8,6.26
1njs,7.82
4owm,2.96
2bys,9.52
6dgq,5.51
1ogg,5.19
6szp,4.74
4jyb,6.96
1a30,4.3
4p58,4.6
6eqx,10.47
1li6,3.8
4l4z,5.68
4mgd,4.69
6hd6,5.7
1n1m,5.7
2jds,8.2
5mgf,4.27
5ta4,7.62
4cwn,5.59
1g48,8.41
3w07,3.38
3d50,4.77
4ucc,4.32
3rm4,5.77
4lkq,3.35
4f6u,6.15
5g2b,7.0
2gst,6.07
3b7u,7.74
1g53,9.04
1mtr,8.4
5zym,5.77
2hkf,6.38
4pin,5.4
2pvj,8.1
3l4z,6.72
4lyw,6.63
4gqp,9.6
4ts1,4.94
4w9c,4.65
3k8c,2.92
4rfr,6.54
2v2q,4.15
3e93,8.85
1bm7,7.52
1nw7,5.09
3a5y,7.96
4bt3,3.12
1jqy,4.92
6eis,6.6
2vw5,8.52
3t83,6.98
4oc1,6.6
3s8o,6.85
2vl4,6.01
3t64,6.7
2q1q,8.15
2drc,9.89
1m2p,6.11
6i66,6.74
1fcz,9.22
4ase,11.0
2zda,8.4
6i11,4.53
2uy3,3.22
4axd,4.43
3wha,9.32
3hmp,5.49
1pzp,3.31
1usi,6.74
3fvl,6.07
1f74,3.05
6ssy,3.19
3qlm,6.37
1enu,5.08
2ypi,4.82
3ujd,4.69
1uho,9.22
4ocq,4.61
3h5b,10.0
3n3j,8.48
1mes,7.7
4kcx,4.43
1bhf,4.38
1hbv,6.37
6ftf,8.1
4ufm,3.72
5d24,5.24
5tmp,7.47
5ii2,4.89
3mz6,7.2
1w5v,8.15
4umc,3.44
1oar,7.4
4k5p,3.46
6eya,7.48
4hw3,6.49
1ype,8.1
2xeg,10.7
1tjp,4.42
5vi6,8.52
2r3w,6.89
3wtm,7.0
6orr,9.3
5ect,5.28
1c5z,4.01
5f5z,7.07
4ih6,4.74
2rkg,8.09
4oc0,6.5
5yh8,6.78
3jya,6.89
6cbg,3.95
3tcg,5.87
5alb,10.71
5win,7.03
6dj1,10.51
6if0,6.51
1uv6,5.12
1o0n,4.09
6udi,10.0
3hky,7.1
2d1n,8.15
4agc,10.7
1d7i,3.6
1nw5,5.21
1kv5,4.22
5o87,6.61
4poh,8.0
4lhv,10.0
2x2r,7.12
4ibg,3.97
3bbb,7.0
3f8e,7.23
3ibu,9.15
3b26,6.64
6gj8,5.87
4er2,9.3
3l3n,8.18
5z7j,6.6
2ha3,3.03
5fck,8.22
4w9p,7.8
1hii,7.28
3ip8,2.28
1nny,7.66
4av5,7.21
2pqb,7.2
5kly,7.21
5jg1,8.72
4zyf,8.64
5evd,5.0
4abd,4.4
3exh,4.88
3arw,6.15
4mn3,5.75
2jjb,7.92
4qf9,4.43
3uj9,4.63
4tte,3.69
4ymh,6.46
4xtw,9.03
6o0p,9.96
5f74,5.12
1gyy,3.64
5lsh,3.39
2w4x,4.85
3s6t,7.35
1nf8,7.82
5ipc,4.89
2j4g,6.6
2qci,8.34
5e6o,4.11
3ouj,6.05
2hnc,7.22
6p89,5.01
3utu,10.92
6j0o,4.92
3g1v,3.19
1v2k,6.19
1f0u,7.16
6o5x,7.66
1k21,8.38
2rka,3.0
2j7f,6.35
2x8z,7.96
1tx7,4.6
6pl1,7.65
3bpc,4.8
5fsy,5.89
3h78,4.24
4ew3,6.74
5fl4,7.0
3gtc,2.35
1lan,7.22
4yes,8.02
4gu6,7.36
6ueg,4.71
5uv2,4.4
4cs9,2.1
5llp,9.24
1ydr,5.52
5cbr,5.74
3hit,8.19
3gi6,11.22
3u8l,8.05
6gnm,4.26
2pql,7.28
3exe,6.96
3tay,3.38
5c5t,3.13
1nc1,6.12
3m6r,7.49
1ebw,9.05
2gv7,7.85
1xk9,6.85
3t85,7.95
4mrz,3.52
2p53,7.46
4d1j,6.31
3kmc,6.4
6gxe,8.05
5xmx,7.24
6fh3,3.07
5t19,4.49
6hgs,3.77
4avh,7.23
5tcj,7.38
2r43,6.0
6ma4,7.35
2weq,5.9
4ks4,7.14
4n7m,5.47
5aan,4.15
6gjn,6.22
5cbs,5.41
5v82,10.15
2y7z,8.7
6eyb,5.37
2ewb,6.1
4wk1,5.89
4lm0,3.25
4ko8,7.15
5x54,5.0
2vnt,8.0
5jvi,6.51
5nka,5.46
3o9d,10.72
3nxq,8.15
4q3u,6.44
5o2d,5.68
1lgw,4.0
4leq,6.54
4u6w,4.21
3ekw,7.96
4q46,3.77
4hy1,8.7
5wa5,6.72
1qbv,5.39
4ibd,3.67
1m7d,6.23
1upf,4.6
6dj5,8.14
4avs,3.49
6oja,9.7
3ge7,8.7
4ca8,6.68
1mrx,7.26
4oiv,5.08
3dd0,9.0
3nik,3.45
3v5p,8.96
4rvr,6.87
3shc,5.72
1my4,6.98
2ves,7.7
4z83,7.4
4ufj,4.28
6f9u,5.13
3rm9,4.77
1y20,5.32
4tmn,10.17
5oaj,6.56
1lpg,7.09
5b25,10.24
2qtg,5.08
2g5u,8.49
1nfx,8.52
6phx,3.32
1mai,6.68
6det,8.22
1ele,6.85
6eq3,6.15
4ad2,6.2
6ugp,6.16
2flr,6.1
6cjv,5.66
2vzr,4.28
3arx,5.33
1utj,3.84
1str,4.77
3ta0,3.47
3zi8,5.66
1mu8,9.0
5d3p,5.13
4djq,10.32
6jbe,4.7
2vt3,4.15
6odz,9.15
2vw2,3.3
6pid,4.54
4dew,7.0
5fdc,7.46
6dsp,6.09
3cd7,7.84
6dd0,5.48
4ly9,8.15
4ncn,5.67
4cjr,3.1
5u14,5.34
3rz8,8.17
5ueu,7.78
4ahu,2.27
6d9s,5.96
2qdt,5.19
4tqn,6.11
5fbi,2.8
2dw7,4.7
5hvs,7.15
5kcb,6.0
6cwn,6.65
3t08,3.04
1sbg,7.74
1wuq,8.27
2yb0,3.85
3b7i,5.82
6hgj,4.38
5oxk,2.17
3nsn,7.19
1fiv,6.59
5n84,7.96
6ior,4.31
3qqs,5.82
3rz7,8.96
3bva,6.52
1b51,7.37
4c1y,3.6
3dnd,4.8
3s75,6.82
4uja,9.05
3arq,6.4
1d09,7.57
5wxh,6.15
2nmz,8.37
4app,7.19
6e7r,6.83
3nuj,9.39
3mfv,2.52
5nxi,6.66
6n9l,6.7
4dcs,5.1
1ssq,6.0
1adl,5.36
2h21,6.54
6ghj,2.16
6gl9,6.87
4ibf,4.43
1uj5,3.05
5yhg,6.02
4ovg,3.69
1g35,8.14
2cf9,7.82
1efy,8.22
4b6o,7.0
5zaj,7.38
4u71,5.22
6o94,8.74
3gv9,2.12
6ayi,6.68
1qbr,10.57
1e2l,4.29
3elc,2.69
4qgi,3.9
4j22,7.74
3usx,5.02
2xii,7.2
3k97,8.0
1w7g,5.1
6ftw,6.49
6udu,9.3
2erz,5.66
1j4r,7.72
1dgm,5.05
4m0y,6.46
4us3,5.32
1w11,8.22
3m40,6.77
4b3d,2.68
1sv3,4.35
3nht,7.01
6gjw,4.96
1jzs,6.6
3fzy,6.74
4g8v,5.8
2zdm,6.41
6t1o,5.59
3o9p,6.52
5d1r,4.84
6h1u,5.32
6ets,5.64
1t7j,8.7
5otc,4.71
3ga5,5.49
2w67,4.96
6dpy,4.1
2fdp,7.59
3sr4,6.54
1nki,6.7
6qlu,4.64
1b32,7.1
2uyq,5.68
6hni,4.03
4rd3,6.47
4qac,9.4
6nsv,7.8
4psb,4.64
6d1i,4.09
1m1b,4.66
6eiz,6.22
6jad,4.32
2wf5,6.0
6h1d,5.6
4hdp,7.51
4pzv,5.7
6dh1,10.58
1v7a,8.01
4wko,9.47
4m14,6.7
3lp7,5.44
5i2e,6.64
5nk4,8.7
6j9y,5.07
4jzi,7.4
1k27,9.0
6g6t,7.7
3czv,7.8
1ucn,5.22
3cf8,4.9
2ojg,5.64
1k1i,6.58
5c2h,11.09
5llo,9.4
5mqe,5.4
1utm,3.01
5ne5,7.41
5lli,7.05
1os0,6.03
1r1j,8.64
5tpx,6.55
3i6o,10.35
4det,5.68
5ldm,3.86
3hku,8.3
5fut,6.45
3ryx,8.14
5fl6,7.36
5c28,5.66
1zvx,9.22
3uug,4.51
5nkg,7.68
5amg,8.22
6eeb,5.3
3p8p,4.55
3ary,6.0
2qd6,8.68
3b92,8.0
3dx1,3.58
6d50,5.05
4pum,6.73
2j78,6.42
5j3l,4.8
2vvs,7.34
5efj,6.46
4bcp,6.25
4r4c,5.54
1utl,2.47
3g3r,6.48
5fso,6.09
5ka7,4.35
1li3,4.25
4agl,3.65
5eng,5.85
3aru,3.22
2c3i,7.6
5m28,4.32
6dil,8.12
6as8,7.05
2wor,3.9
2zz2,4.54
1bju,4.8
6d3q,8.47
3kv2,7.32
5ufr,8.7
4mmm,3.82
5kva,5.14
1b6l,8.3
4ayp,6.12
2yz3,6.66
1m48,5.09
5his,4.71
2f81,10.52
4bt5,2.76
5ltn,5.27
4x8v,6.89
5een,8.96
5jfp,9.32
4q81,3.02
5e3a,5.44
4cr5,4.15
3tfn,6.57
6h33,9.22
5k9w,4.59
5ia3,7.34
4tim,2.16
4nvp,7.57
2pwc,6.57
5hwu,5.27
1o2o,6.36
2uwp,6.81
4u69,4.26
6hai,7.94
2xdl,3.1
3t0x,8.0
1w3j,6.32
5obg,7.13
6udv,10.29
5yjm,7.68
5uxf,7.06
5l7h,7.3
4cpy,6.31
6ppy,4.44
4f0c,6.27
4e7r,7.7
6qqq,5.17
6i8m,7.8
4agm,3.98
3ibi,8.59
3pe1,9.65
1zog,7.15
6ugn,6.12
3fj7,3.71
3uw5,7.85
4nbl,6.33
5qal,3.46
4b3b,3.6
1yej,7.46
3f15,8.1
1uz4,3.4
5ji8,4.63
5fox,3.17
5om3,4.1
4tln,3.72
1bnt,9.8
4a6s,5.2
5e74,4.41
4ruy,7.89
5e2p,8.8
1nvr,8.11
6cbf,5.17
2am4,3.72
3ohi,4.85
4n5d,3.22
3iss,6.05
1q8t,4.76
6f28,5.67
6qas,7.74
3zps,8.3
5ha1,7.19
3vhd,9.28
4jal,4.6
3dzt,7.22
4rww,5.85
2d3z,6.64
4ra1,5.94
5fh7,6.86
4kao,6.11
5ikb,8.72
3zsy,3.23
1oau,7.7
3t1m,3.04
5kh3,4.22
2olb,5.54
1q8w,5.24
5izf,9.74
4flp,6.72
4ij1,5.4
1hp5,6.55
5fsx,2.72
5sxm,8.54
2pu2,4.43
5nz4,6.28
5hi7,7.85
4yb5,4.71
4f2w,11.3
3g35,4.68
6dpx,5.89
1hvl,9.95
4cra,7.22
2i4u,11.57
1hee,5.34
5h8e,11.2
6np3,6.47
1hps,9.22
1fki,7.0
4yyt,6.38
4pp5,7.74
2qi6,10.57
2y8c,6.4
1ork,8.81
3nx7,8.1
2qpq,6.37
4mme,6.5
2fle,7.85
1e3g,9.0
3c2r,3.11
1usn,7.74
4nbn,4.36
3s77,7.21
2jkp,4.23
4dbm,7.62
4lhm,3.39
2pog,9.54
1odj,4.1
5bs4,11.0
4ck3,3.57
3oyq,7.99
1tng,2.93
2fxs,6.06
1lke,7.52
6nyv,6.51
3m96,7.22
2e92,6.89
4qdk,5.85
5nxg,8.55
3hfb,7.52
5khm,8.3
6np4,4.44
3hu3,6.89
2zq0,6.82
4b73,7.21
4nja,6.22
5sz3,8.6
2vot,7.14
1om1,6.77
4xya,5.86
1gai,8.0
6r9x,2.96
3pxf,4.43
5tcy,7.66
2vvc,8.52
5voj,8.44
2yki,9.46
3mjl,2.44
5l9g,7.7
3u6h,9.0
1qy2,5.74
3ov1,5.2
187l,3.37
3f80,4.22
6bs4,5.55
1o35,5.0
186l,4.85
1w9v,6.34
3zt3,2.86
2p3i,3.48
6g9x,3.92
5llh,10.17
2oax,8.65
5wcm,4.0
5tfx,7.22
1q7a,7.19
3sus,4.15
3qox,6.57
5htz,8.62
6qr7,7.15
5ia1,6.28
2sim,3.42
5wij,6.31
2vo4,4.94
6hsh,7.55
2qbr,6.33
6uh0,6.07
3b65,9.27
6g2f,5.17
2a5b,3.93
4afg,8.3
6np5,4.57
6exj,4.33
2p4s,9.51
5er4,2.76
6gj6,4.7
3tt4,8.28
6fnq,4.59
1o2r,5.21
3zi0,7.4
1o1s,7.31
4i71,7.74
3bfu,6.27
5tkj,8.15
6mnc,5.8
3rdq,9.31
6hzb,8.98
4ufh,6.42
6s5k,7.32
4fsl,7.7
5kby,8.82
5h9r,6.08
185l,3.54
3ozp,6.62
2qi1,7.3
3ip5,6.22
5lud,3.61
6qav,8.31
3hl7,7.64
4aia,3.66
3si3,4.16
5h1u,3.51
6qr1,5.07
4acc,7.7
1kpm,5.8
6dj7,8.72
5eij,5.31
6eq2,5.89
3t6b,6.36
4cgi,3.12
6e7j,9.48
2w8w,2.12
1ezq,9.05
4r74,8.1
5umy,6.97
4cjq,3.59
3ujc,4.59
3hww,7.12
4y3j,2.17
3gx0,3.48
3tz0,5.04
5tef,5.4
1ugx,5.91
1m0q,3.89
3lir,6.92
1y3n,5.55
5wqc,8.96
6mll,3.62
4aq4,6.17
5n34,4.63
3u8k,8.66
3iue,5.82
4b5d,7.89
4zae,8.44
6p83,7.1
4xir,6.94
1if7,10.52
6r1a,4.35
5ut6,4.24
6ftz,3.0
3bkl,6.17
1apv,9.0
2gj5,8.32
6i65,6.41
3s45,8.49
2oi2,6.3
4avi,7.63
2f9k,7.07
4avj,7.44
2oym,5.0
5boj,7.0
4de1,5.96
2w47,4.98
2aac,2.22
3f17,8.63
3cyz,7.22
5var,4.09
1xff,4.82
2h6b,5.39
5o5a,4.77
2xyd,6.82
3ao2,3.77
4eo6,8.7
3r17,6.41
3su6,6.02
3p8z,6.09
4agn,3.97
5vcw,5.96
3isj,3.68
6hk4,8.55
4ggz,10.18
2j27,3.52
1bjv,5.54
5lz4,5.7
3bvb,5.49
2r5p,8.48
3bxg,4.96
4gzx,3.19
5msb,7.46
5d3c,10.4
4f9w,6.94
2wzm,5.22
5mwy,7.0
4zl4,7.86
5xo7,6.36
3rz5,7.89
3rbu,9.43
4kp8,5.48
6ex1,7.31
3hb4,9.05
4f9y,6.74
1c1v,7.64
4zx0,8.0
4nkt,5.97
3eb1,4.79
6sge,7.51
6kjd,5.05
6oe0,8.92
2gyi,7.0
6fui,4.46
6evn,4.71
6gzm,8.26
5ivy,6.44
4urz,2.52
1pbq,6.27
2vyt,2.74
4f7v,5.38
3ikg,7.24
3nee,5.34
6k3l,7.22
5my8,7.14
2j79,5.96
4myd,4.55
3d4y,5.7
6eir,6.24
1ajq,4.31
3vf7,9.1
3d8w,8.15
1atl,6.28
5d3h,5.1
5d2r,5.82
5j2x,7.74
3wz7,5.74
6n7a,8.37
2f7i,7.1
6mjf,5.16
4cig,3.67
5nee,10.7
3n76,6.85
5k1d,4.68
5btv,3.85
4xu1,9.49
5i7x,7.28
5ioz,4.96
1swr,6.92
4fcq,7.0
6jtc,5.07
